LAYER_L;BLK_NAME;W_L;X1;Y1;X2;Y2;
0;;0;1.51367e+08;1.78186e+08;1.5163e+08;1.78186e+08;
0;;0;1.51224e+08;1.79467e+08;1.51287e+08;1.78262e+08;
0;;0;1.51019e+08;1.79556e+08;1.51119e+08;1.79562e+08;
0;;0;1.50993e+08;1.78147e+08;1.50925e+08;1.79451e+08;
0;;0;1.50993e+08;1.78147e+08;1.51054e+08;1.77959e+08;
0;;0;1.51054e+08;1.77959e+08;1.512e+08;1.77828e+08;
0;;0;1.512e+08;1.77828e+08;1.51372e+08;1.77786e+08;
0;;0;1.51287e+08;1.78262e+08;1.51367e+08;1.78186e+08;
0;;0;1.5179e+08;1.77786e+08;1.51372e+08;1.77786e+08;
0;;0;1.5159e+08;1.82411e+08;1.5159e+08;1.82461e+08;
0;;0;1.5159e+08;1.82611e+08;1.5179e+08;1.82611e+08;
0;;0;1.5159e+08;1.82461e+08;1.5159e+08;1.82611e+08;
0;;0;1.5159e+08;1.81611e+08;1.5159e+08;1.81661e+08;
0;;0;1.5179e+08;1.82261e+08;1.5159e+08;1.82261e+08;
0;;0;1.5159e+08;1.82261e+08;1.5159e+08;1.82411e+08;
0;;0;1.5159e+08;1.80811e+08;1.5159e+08;1.80861e+08;
0;;0;1.5179e+08;1.80661e+08;1.5159e+08;1.80661e+08;
0;;0;1.5159e+08;1.80661e+08;1.5159e+08;1.80811e+08;
0;;0;1.5159e+08;1.81011e+08;1.5179e+08;1.81011e+08;
0;;0;1.5159e+08;1.80861e+08;1.5159e+08;1.81011e+08;
0;;0;1.5159e+08;1.81811e+08;1.5179e+08;1.81811e+08;
0;;0;1.5159e+08;1.81661e+08;1.5159e+08;1.81811e+08;
0;;0;1.5179e+08;1.81461e+08;1.5159e+08;1.81461e+08;
0;;0;1.5159e+08;1.81461e+08;1.5159e+08;1.81611e+08;
0;;0;1.5069e+08;1.78186e+08;1.50991e+08;1.78186e+08;
0;;0;1.5069e+08;1.78186e+08;1.5069e+08;1.78736e+08;
0;;0;1.5069e+08;1.78736e+08;1.50962e+08;1.78736e+08;
0;;0;1.51262e+08;1.84536e+08;1.5163e+08;1.84536e+08;
0;;0;1.5069e+08;1.84536e+08;1.50962e+08;1.84536e+08;
0;;0;1.5069e+08;1.85086e+08;1.50991e+08;1.85086e+08;
0;;0;1.5069e+08;1.85086e+08;1.5069e+08;1.84536e+08;
0;;0;1.51262e+08;1.78736e+08;1.5163e+08;1.78736e+08;
0;;0;1.5039e+08;1.85086e+08;1.5039e+08;1.85486e+08;
0;;0;1.5069e+08;1.85486e+08;1.5069e+08;1.85086e+08;
0;;0;1.5069e+08;1.85086e+08;1.5039e+08;1.85086e+08;
0;;0;1.5069e+08;1.85486e+08;1.5039e+08;1.85486e+08;
0;;0;1.5069e+08;1.85486e+08;1.51372e+08;1.85486e+08;
0;;0;1.5039e+08;1.78186e+08;1.5039e+08;1.77786e+08;
0;;0;1.5069e+08;1.77786e+08;1.5069e+08;1.78186e+08;
0;;0;1.5069e+08;1.78186e+08;1.5039e+08;1.78186e+08;
0;;0;1.5069e+08;1.77786e+08;1.5039e+08;1.77786e+08;
0;;0;1.51372e+08;1.77786e+08;1.5069e+08;1.77786e+08;
0;;0;1.5189e+08;1.77786e+08;1.5189e+08;1.77586e+08;
0;;0;1.5039e+08;1.77786e+08;1.5039e+08;1.77586e+08;
0;;0;1.5439e+08;1.85486e+08;1.5439e+08;1.85686e+08;
0;;0;1.5639e+08;1.85486e+08;1.5639e+08;1.85686e+08;
0;;0;1.5439e+08;1.77586e+08;1.5439e+08;1.77786e+08;
0;;0;1.5639e+08;1.77586e+08;1.5639e+08;1.77786e+08;
0;;0;1.5189e+08;1.85686e+08;1.5189e+08;1.85486e+08;
0;;0;1.5039e+08;1.85686e+08;1.5039e+08;1.85486e+08;
0;;0;1.5609e+08;1.76686e+08;1.5609e+08;1.76836e+08;
0;;0;1.5609e+08;1.76836e+08;1.5607e+08;1.76911e+08;
0;;0;1.5607e+08;1.76911e+08;1.56015e+08;1.76966e+08;
0;;0;1.56015e+08;1.76966e+08;1.5594e+08;1.76986e+08;
0;;0;1.5594e+08;1.76986e+08;1.5484e+08;1.76986e+08;
0;;0;1.5484e+08;1.76986e+08;1.54765e+08;1.76966e+08;
0;;0;1.54765e+08;1.76966e+08;1.54711e+08;1.76911e+08;
0;;0;1.54711e+08;1.76911e+08;1.5469e+08;1.76836e+08;
0;;0;1.5469e+08;1.76686e+08;1.5469e+08;1.76836e+08;
0;;0;1.5469e+08;1.76686e+08;1.5439e+08;1.76686e+08;
0;;0;1.5639e+08;1.76686e+08;1.5609e+08;1.76686e+08;
0;;0;1.5439e+08;1.76686e+08;1.5439e+08;1.77586e+08;
0;;0;1.5639e+08;1.76686e+08;1.5639e+08;1.77586e+08;
0;;0;1.5069e+08;1.86586e+08;1.5069e+08;1.86436e+08;
0;;0;1.5144e+08;1.86286e+08;1.51515e+08;1.86307e+08;
0;;0;1.51515e+08;1.86307e+08;1.5157e+08;1.86361e+08;
0;;0;1.5157e+08;1.86361e+08;1.5159e+08;1.86436e+08;
0;;0;1.5084e+08;1.86286e+08;1.5144e+08;1.86286e+08;
0;;0;1.5069e+08;1.86436e+08;1.50711e+08;1.86361e+08;
0;;0;1.50711e+08;1.86361e+08;1.50765e+08;1.86307e+08;
0;;0;1.50765e+08;1.86307e+08;1.5084e+08;1.86286e+08;
0;;0;1.5039e+08;1.86586e+08;1.5069e+08;1.86586e+08;
0;;0;1.5159e+08;1.86586e+08;1.5189e+08;1.86586e+08;
0;;0;1.5159e+08;1.86586e+08;1.5159e+08;1.86436e+08;
0;;0;1.5189e+08;1.86586e+08;1.5189e+08;1.85686e+08;
0;;0;1.5039e+08;1.86586e+08;1.5039e+08;1.85686e+08;
0;;0;1.5159e+08;1.76686e+08;1.5159e+08;1.76836e+08;
0;;0;1.5159e+08;1.76686e+08;1.5189e+08;1.76686e+08;
0;;0;1.5039e+08;1.76686e+08;1.5069e+08;1.76686e+08;
0;;0;1.5069e+08;1.76686e+08;1.5069e+08;1.76836e+08;
0;;0;1.5159e+08;1.76836e+08;1.5157e+08;1.76911e+08;
0;;0;1.5157e+08;1.76911e+08;1.51515e+08;1.76966e+08;
0;;0;1.51515e+08;1.76966e+08;1.5144e+08;1.76986e+08;
0;;0;1.5144e+08;1.76986e+08;1.5084e+08;1.76986e+08;
0;;0;1.5084e+08;1.76986e+08;1.50765e+08;1.76966e+08;
0;;0;1.50765e+08;1.76966e+08;1.50711e+08;1.76911e+08;
0;;0;1.50711e+08;1.76911e+08;1.5069e+08;1.76836e+08;
0;;0;1.5189e+08;1.77586e+08;1.5189e+08;1.76686e+08;
0;;0;1.5039e+08;1.77586e+08;1.5039e+08;1.76686e+08;
0;;0;1.5469e+08;1.86586e+08;1.5469e+08;1.86436e+08;
0;;0;1.5484e+08;1.86286e+08;1.5594e+08;1.86286e+08;
0;;0;1.5594e+08;1.86286e+08;1.56015e+08;1.86307e+08;
0;;0;1.56015e+08;1.86307e+08;1.5607e+08;1.86361e+08;
0;;0;1.5607e+08;1.86361e+08;1.5609e+08;1.86436e+08;
0;;0;1.5609e+08;1.86586e+08;1.5609e+08;1.86436e+08;
0;;0;1.5469e+08;1.86436e+08;1.54711e+08;1.86361e+08;
0;;0;1.54711e+08;1.86361e+08;1.54765e+08;1.86307e+08;
0;;0;1.54765e+08;1.86307e+08;1.5484e+08;1.86286e+08;
0;;0;1.5469e+08;1.86586e+08;1.5439e+08;1.86586e+08;
0;;0;1.5639e+08;1.86586e+08;1.5609e+08;1.86586e+08;
0;;0;1.5439e+08;1.85686e+08;1.5439e+08;1.86586e+08;
0;;0;1.5639e+08;1.85686e+08;1.5639e+08;1.86586e+08;
0;;0;1.5049e+08;1.80661e+08;1.5049e+08;1.81011e+08;
0;;0;1.5049e+08;1.80661e+08;1.5159e+08;1.80661e+08;
0;;0;1.5049e+08;1.81011e+08;1.5159e+08;1.81011e+08;
0;;0;1.5049e+08;1.81461e+08;1.5049e+08;1.81811e+08;
0;;0;1.5049e+08;1.81461e+08;1.5159e+08;1.81461e+08;
0;;0;1.5049e+08;1.81811e+08;1.5159e+08;1.81811e+08;
0;;0;1.5049e+08;1.83061e+08;1.5049e+08;1.83411e+08;
0;;0;1.5049e+08;1.83061e+08;1.5154e+08;1.83061e+08;
0;;0;1.5049e+08;1.83411e+08;1.5154e+08;1.83411e+08;
0;;0;1.5049e+08;1.79861e+08;1.5049e+08;1.80211e+08;
0;;0;1.5049e+08;1.80211e+08;1.5154e+08;1.80211e+08;
0;;0;1.5049e+08;1.79861e+08;1.5154e+08;1.79861e+08;
0;;0;1.5049e+08;1.82261e+08;1.5049e+08;1.82611e+08;
0;;0;1.5049e+08;1.82261e+08;1.5159e+08;1.82261e+08;
0;;0;1.5049e+08;1.82611e+08;1.5159e+08;1.82611e+08;
0;;0;5.52905e+07;1.79736e+08;5.52905e+07;1.83536e+08;
0;;0;5.52905e+07;1.83536e+08;5.03905e+07;1.83536e+08;
0;;0;5.03905e+07;1.79736e+08;5.52905e+07;1.79736e+08;
0;;0;5.31405e+07;1.85586e+08;5.31149e+07;1.85781e+08;
0;;0;5.31149e+07;1.85781e+08;5.304e+07;1.85961e+08;
0;;0;5.304e+07;1.85961e+08;5.29208e+07;1.86117e+08;
0;;0;5.29208e+07;1.86117e+08;5.27655e+07;1.86236e+08;
0;;0;5.27655e+07;1.86236e+08;5.25846e+07;1.86311e+08;
0;;0;5.25846e+07;1.86311e+08;5.23905e+07;1.86336e+08;
0;;0;5.23905e+07;1.86336e+08;5.21963e+07;1.86311e+08;
0;;0;5.21963e+07;1.86311e+08;5.20155e+07;1.86236e+08;
0;;0;5.20155e+07;1.86236e+08;5.18601e+07;1.86117e+08;
0;;0;5.18601e+07;1.86117e+08;5.17409e+07;1.85961e+08;
0;;0;5.17409e+07;1.85961e+08;5.1666e+07;1.85781e+08;
0;;0;5.1666e+07;1.85781e+08;5.16405e+07;1.85586e+08;
0;;0;5.16405e+07;1.85586e+08;5.1666e+07;1.85392e+08;
0;;0;5.1666e+07;1.85392e+08;5.17409e+07;1.85211e+08;
0;;0;5.17409e+07;1.85211e+08;5.18601e+07;1.85056e+08;
0;;0;5.18601e+07;1.85056e+08;5.20155e+07;1.84937e+08;
0;;0;5.20155e+07;1.84937e+08;5.21963e+07;1.84862e+08;
0;;0;5.21963e+07;1.84862e+08;5.23905e+07;1.84836e+08;
0;;0;5.23905e+07;1.84836e+08;5.25846e+07;1.84862e+08;
0;;0;5.25846e+07;1.84862e+08;5.27655e+07;1.84937e+08;
0;;0;5.27655e+07;1.84937e+08;5.29208e+07;1.85056e+08;
0;;0;5.29208e+07;1.85056e+08;5.304e+07;1.85211e+08;
0;;0;5.304e+07;1.85211e+08;5.31149e+07;1.85392e+08;
0;;0;5.31149e+07;1.85392e+08;5.31405e+07;1.85586e+08;
0;;0;5.69405e+07;1.77686e+08;5.69149e+07;1.77881e+08;
0;;0;5.69149e+07;1.77881e+08;5.684e+07;1.78061e+08;
0;;0;5.684e+07;1.78061e+08;5.67208e+07;1.78217e+08;
0;;0;5.67208e+07;1.78217e+08;5.65655e+07;1.78336e+08;
0;;0;5.65655e+07;1.78336e+08;5.63846e+07;1.78411e+08;
0;;0;5.63846e+07;1.78411e+08;5.61905e+07;1.78436e+08;
0;;0;5.61905e+07;1.78436e+08;5.59963e+07;1.78411e+08;
0;;0;5.59963e+07;1.78411e+08;5.58155e+07;1.78336e+08;
0;;0;5.58155e+07;1.78336e+08;5.56601e+07;1.78217e+08;
0;;0;5.56601e+07;1.78217e+08;5.55409e+07;1.78061e+08;
0;;0;5.55409e+07;1.78061e+08;5.5466e+07;1.77881e+08;
0;;0;5.5466e+07;1.77881e+08;5.54405e+07;1.77686e+08;
0;;0;5.54405e+07;1.77686e+08;5.5466e+07;1.77492e+08;
0;;0;5.5466e+07;1.77492e+08;5.55409e+07;1.77311e+08;
0;;0;5.55409e+07;1.77311e+08;5.56601e+07;1.77156e+08;
0;;0;5.56601e+07;1.77156e+08;5.58155e+07;1.77037e+08;
0;;0;5.58155e+07;1.77037e+08;5.59963e+07;1.76962e+08;
0;;0;5.59963e+07;1.76962e+08;5.61905e+07;1.76936e+08;
0;;0;5.61905e+07;1.76936e+08;5.63846e+07;1.76962e+08;
0;;0;5.63846e+07;1.76962e+08;5.65655e+07;1.77037e+08;
0;;0;5.65655e+07;1.77037e+08;5.67208e+07;1.77156e+08;
0;;0;5.67208e+07;1.77156e+08;5.684e+07;1.77311e+08;
0;;0;5.684e+07;1.77311e+08;5.69149e+07;1.77492e+08;
0;;0;5.69149e+07;1.77492e+08;5.69405e+07;1.77686e+08;
0;;0;5.69405e+07;1.85586e+08;5.69149e+07;1.85781e+08;
0;;0;5.69149e+07;1.85781e+08;5.684e+07;1.85961e+08;
0;;0;5.684e+07;1.85961e+08;5.67208e+07;1.86117e+08;
0;;0;5.67208e+07;1.86117e+08;5.65655e+07;1.86236e+08;
0;;0;5.65655e+07;1.86236e+08;5.63846e+07;1.86311e+08;
0;;0;5.63846e+07;1.86311e+08;5.61905e+07;1.86336e+08;
0;;0;5.61905e+07;1.86336e+08;5.59963e+07;1.86311e+08;
0;;0;5.59963e+07;1.86311e+08;5.58155e+07;1.86236e+08;
0;;0;5.58155e+07;1.86236e+08;5.56601e+07;1.86117e+08;
0;;0;5.56601e+07;1.86117e+08;5.55409e+07;1.85961e+08;
0;;0;5.55409e+07;1.85961e+08;5.5466e+07;1.85781e+08;
0;;0;5.5466e+07;1.85781e+08;5.54405e+07;1.85586e+08;
0;;0;5.54405e+07;1.85586e+08;5.5466e+07;1.85392e+08;
0;;0;5.5466e+07;1.85392e+08;5.55409e+07;1.85211e+08;
0;;0;5.55409e+07;1.85211e+08;5.56601e+07;1.85056e+08;
0;;0;5.56601e+07;1.85056e+08;5.58155e+07;1.84937e+08;
0;;0;5.58155e+07;1.84937e+08;5.59963e+07;1.84862e+08;
0;;0;5.59963e+07;1.84862e+08;5.61905e+07;1.84836e+08;
0;;0;5.61905e+07;1.84836e+08;5.63846e+07;1.84862e+08;
0;;0;5.63846e+07;1.84862e+08;5.65655e+07;1.84937e+08;
0;;0;5.65655e+07;1.84937e+08;5.67208e+07;1.85056e+08;
0;;0;5.67208e+07;1.85056e+08;5.684e+07;1.85211e+08;
0;;0;5.684e+07;1.85211e+08;5.69149e+07;1.85392e+08;
0;;0;5.69149e+07;1.85392e+08;5.69405e+07;1.85586e+08;
0;;0;5.31405e+07;1.77686e+08;5.31149e+07;1.77881e+08;
0;;0;5.31149e+07;1.77881e+08;5.304e+07;1.78061e+08;
0;;0;5.304e+07;1.78061e+08;5.29208e+07;1.78217e+08;
0;;0;5.29208e+07;1.78217e+08;5.27655e+07;1.78336e+08;
0;;0;5.27655e+07;1.78336e+08;5.25846e+07;1.78411e+08;
0;;0;5.25846e+07;1.78411e+08;5.23905e+07;1.78436e+08;
0;;0;5.23905e+07;1.78436e+08;5.21963e+07;1.78411e+08;
0;;0;5.21963e+07;1.78411e+08;5.20155e+07;1.78336e+08;
0;;0;5.20155e+07;1.78336e+08;5.18601e+07;1.78217e+08;
0;;0;5.18601e+07;1.78217e+08;5.17409e+07;1.78061e+08;
0;;0;5.17409e+07;1.78061e+08;5.1666e+07;1.77881e+08;
0;;0;5.1666e+07;1.77881e+08;5.16405e+07;1.77686e+08;
0;;0;5.16405e+07;1.77686e+08;5.1666e+07;1.77492e+08;
0;;0;5.1666e+07;1.77492e+08;5.17409e+07;1.77311e+08;
0;;0;5.17409e+07;1.77311e+08;5.18601e+07;1.77156e+08;
0;;0;5.18601e+07;1.77156e+08;5.20155e+07;1.77037e+08;
0;;0;5.20155e+07;1.77037e+08;5.21963e+07;1.76962e+08;
0;;0;5.21963e+07;1.76962e+08;5.23905e+07;1.76936e+08;
0;;0;5.23905e+07;1.76936e+08;5.25846e+07;1.76962e+08;
0;;0;5.25846e+07;1.76962e+08;5.27655e+07;1.77037e+08;
0;;0;5.27655e+07;1.77037e+08;5.29208e+07;1.77156e+08;
0;;0;5.29208e+07;1.77156e+08;5.304e+07;1.77311e+08;
0;;0;5.304e+07;1.77311e+08;5.31149e+07;1.77492e+08;
0;;0;5.31149e+07;1.77492e+08;5.31405e+07;1.77686e+08;
0;;0;5.03905e+07;1.88136e+08;1.5739e+08;1.88136e+08;
0;;0;5.03905e+07;1.75136e+08;5.03905e+07;1.79736e+08;
0;;0;1.5739e+08;1.75136e+08;5.03905e+07;1.75136e+08;
0;;0;5.03905e+07;1.83536e+08;5.03905e+07;1.88136e+08;
0;;0;1.5739e+08;1.88136e+08;1.5739e+08;1.85486e+08;
0;;0;1.5739e+08;1.77786e+08;1.5739e+08;1.75136e+08;
THICK_LINE;;0;7.63905e+07;1.88136e+08;8.23905e+07;1.88136e+08;
THICK_LINE;;0;7.63905e+07;1.88136e+08;7.63905e+07;1.86636e+08;
THICK_LINE;;0;7.63905e+07;1.86636e+08;8.23905e+07;1.86636e+08;
THICK_LINE;;0;8.23905e+07;1.88136e+08;8.23905e+07;1.86636e+08;
THICK_LINE;;0;7.63905e+07;1.75136e+08;8.23905e+07;1.75136e+08;
THICK_LINE;;0;7.63905e+07;1.75136e+08;7.63905e+07;1.76636e+08;
THICK_LINE;;0;7.63905e+07;1.76636e+08;8.23905e+07;1.76636e+08;
#;ENDBLK;0;8.23905e+07;1.75136e+08;8.23905e+07;1.76636e+08;
